CLUE,ANS,POS,FOUND IN
London terminus ,euston,1,Euston Station
German cherry brandy ,kirsch,1,Kirschwasser
"Eg, seaweed ",alga,1,Algae
Happiness ,delight,20,Overjoyed with delight
