CLUE,ANS,POS
Band of colours in a rainbow ,spectrum,1
Gambling game ,roulette,1
Capable of lasting ,durable,3
Flower arrangement ,bouquet,1
Side of London associated with Cockneys ,east end,1
The concluding part of a performance ,finale,1
Charlotte Bronte novel ,jane eyre,1
Plundered ,looted,3
Rabbit burrow ,warren,3
