CLUE,ANS,POS
Formed a line ,queued up,1
Shut,closed,1
Hoodlum,gangster,1
Citrus fruit ,lemon,1
Properties that have money value ,assets,1
Old Testament prophet ,isaiah,1
Next to ,alongside,5
Give in - die,succumb,1
German tank ,panzer,1
Imminent in a menacing way ,looming,1
